CP;lat/ln;Distance (meters);Zona;Tarifa
3230;19.36880251, -99.17844089;1.279534484;Centro;40
3400;19.39795117, -99.14153328;4.304395527;Centro;40
3410;19.39071368, -99.14199583;3.955801197;Centro;40
3420;19.38970326, -99.14456355;3.665505511;Centro;40
3440;19.38620151, -99.14411219;3.620609767;Centro;40
3540;19.37562506, -99.13812277;4.22129161;Centro;40
3560;19.37055573, -99.13932688;4.204976774;Centro;40
3590;19.35842878, -99.14162776;4.530081298;Centro;40
3640;19.37859533, -99.14112086;3.879240533;Centro;40
3720;19.38054163, -99.17893235;0.095374064;Centro;40
3800;19.3902592, -99.18487286;1.317662464;Centro;40
3900;19.36646589, -99.1853922;1.720308543;Centro;40
3930;19.36556992, -99.1898864;2.055132919;Centro;40
3940;19.36495057, -99.18031961;1.723617026;Centro;40
4020;19.34670644, -99.15790364;4.292704084;Sur2;60
4100;19.35406177, -99.16386154;3.276095029;Sur2;60
4200;19.34597742, -99.13511228;5.904810237;Sur2;60
4230;19.35485085, -99.12685606;6.071326024;Sur2;90
4270;19.34134617, -99.13064803;6.595688781;Sur2;90
4318;19.34331701, -99.18261283;4.140418263;Sur1;60
4336;19.34060682, -99.15496356;5.035337616;Sur2;60
4340;19.33835146, -99.18686783;4.755564075;Sur1;60
4360;19.33384673, -99.17767515;5.165965076;Sur2;60
4368;19.33402745, -99.17460654;5.158442273;Sur2;60
4369;19.32839033, -99.16694122;5.889183637;Sur2;60
4380;19.33055906, -99.14788804;6.372967919;Sur2;90
4400;19.33623923, -99.13354011;6.769059841;Sur2;90
4450;19.33576739, -99.13947123;6.396267846;Sur2;90
4489;19.32575501, -99.11106174;9.284107776;Sur2;140
4500;19.30670031, -99.19805187;8.448886354;Sur1;90
4519;19.33549993, -99.19515725;5.295073173;Sur1;60
4530;19.30591752, -99.18803306;8.337330045;Sur1;90
4620;19.32245944, -99.14136477;7.496047946;Sur2;90
4720;19.30877292, -99.17509295;7.959970443;Sur2;90
4815;19.32548469, -99.13749174;7.434364355;Sur2;90
4849;19.31972866, -99.11510261;9.433695117;Sur2;140
4930;19.30689166, -99.11412306;10.56564425;Sur2;140
4939;19.30808511, -99.11025478;10.72814602;Sur2;140
5118;19.38336242, -99.25398668;7.971586354;Poniente;90
5126;19.38695658, -99.26370303;9.013813687;Poniente;140
5129;19.39240944, -99.26178738;8.884881592;Poniente;90
5130;19.36549864, -99.27688438;10.49661452;Poniente;140
5219;19.37361002, -99.28436852;11.17632474;Poniente;140
5238;19.37227924, -99.29153861;11.93707329;Poniente;140
5249;19.37197321, -99.2788573;10.61395817;Poniente;140
5268;19.3622178, -99.29224397;12.14569172;Poniente;140
5269;19.36855933, -99.29486481;12.3221234;Poniente;140
5270;19.36789271, -99.29735791;12.59013705;Poniente;140
5330;19.35804727, -99.28709216;11.7024393;Poniente;140
5610;19.32690987, -99.29210052;13.35641506;Sur1;140
5619;19.35679875, -99.26538288;9.526029972;Sur1;140
5620;19.35218664, -99.27022669;10.16165273;Sur1;140
6000;19.43270465, -99.13764282;7.205335885;Centro;40
6030;19.43584253, -99.15400576;6.670939222;Centro;40
6060;19.43171431, -99.12955254;7.652370737;Centro;40
6170;19.40922993, -99.17955652;3.220248231;Centro;40
6200;19.44678768, -99.12996114;8.949543735;Norte2;90
6240;19.45849931, -99.12526185;10.308111;Norte2;140
6350;19.44589987, -99.1504809;7.846395936;Norte2;90
6500;19.4300936, -99.16863807;5.623816284;Centro;40
6728;19.42162517, -99.15158289;5.368605512;Centro;40
6740;19.40829186, -99.15691431;3.821457768;Centro;40
6780;19.40543449, -99.14979336;4.074022519;Centro;40
6820;19.41783366, -99.13154988;6.419433105;Centro;40
6840;19.42043298, -99.12829593;6.866622842;Centro;40
6880;19.4055522, -99.14025932;4.857999344;Centro;40
6890;19.40713304, -99.13110049;5.758276419;Centro;40
6900;19.45311248, -99.14090471;8.984747799;Norte2;90
7000;19.47949197, -99.11403471;12.91188359;Norte2;140
7058;19.48471973, -99.1062509;13.83840256;Norte2;140
7370;19.47825856, -99.13379292;11.83989392;Norte2;140
7380;19.47581776, -99.13703121;11.45895041;Norte2;140
7720;19.50072958, -99.15373372;13.63145206;Norte2;140
7739;19.49515095, -99.14176538;13.32537005;Norte2;140
7760;19.48256587, -99.13836588;12.10882579;Norte2;140
7790;19.47031312, -99.14135298;10.72319998;Norte2;140
7800;19.47497198, -99.12578051;11.86854342;Norte2;140
7810;19.47499912, -99.11660658;12.34499823;Norte2;140
7840;19.46544379, -99.12028319;11.23985167;Norte2;140
7859;19.46186865, -99.10718164;11.72614563;Norte2;140
7869;19.46256217, -99.1109171;11.54284419;Norte2;140
7958;19.47188174, -99.08755719;13.91979784;Norte2;140
7969;19.45653775, -99.08929694;12.58978283;Norte2;140
7970;19.45142311, -99.0718312;13.66169819;Norte2;140
8000;19.39215445, -99.09545782;8.763668744;Oriente;90
8040;19.38255371, -99.0975401;8.449578492;Oriente;90
8160;19.40884822, -99.07083433;11.68553391;Oriente;140
8170;19.40938717, -99.06817303;11.97044352;Oriente;140
8310;19.40371864, -99.11646498;6.965263648;Oriente;90
8400;19.40220687, -99.09692438;8.851597174;Oriente;90
8500;19.39531773, -99.07085319;11.36796827;Oriente;140
8700;19.39173468, -99.10877578;7.377436081;Oriente;90
8730;19.39261342, -99.10134817;8.161773356;Oriente;90
8800;19.38760293, -99.12550507;5.571873005;Centro;40
9000;19.36225238, -99.09427113;9.015603806;Oriente;140
9010;19.38875563, -99.08232746;10.08527106;Oriente;140
9030;19.386592, -99.08746484;9.528274032;Oriente;140
9070;19.36359645, -99.10718314;7.663411446;Oriente;90
9090;19.36148914, -99.11854476;6.584248543;Oriente;90
9208;19.3756807, -99.05141935;13.29386368;Oriente;140
9229;19.3861929, -99.0475056;13.70966025;Oriente;140
9260;19.34923901, -99.061629;12.69302307;Sur2;140
9300;19.36826858, -99.07646152;10.74104419;Oriente;140
9360;19.35608188, -99.0776093;10.87611252;Sur2;140
9368;19.35444814, -99.07116314;11.57630952;Sur2;140
9369;19.35949497, -99.07666166;10.88540411;Oriente;140
9400;19.37209732, -99.11618876;6.553801714;Oriente;90
9450;19.3626629, -99.13706461;4.726545475;Centro;40
9470;19.36121716, -99.1322916;5.249176109;Centro;40
9800;19.33684996, -99.1044986;9.10493594;Sur2;140
9828;19.35388464, -99.10070743;8.629764551;Sur2;90
9836;19.34355284, -99.06348492;12.69518247;Sur2;140
9837;19.35139558, -99.07879488;10.89797629;Sur2;140
9838;19.35306976, -99.08529227;10.19177086;Sur2;140
9864;19.32806774, -99.08089039;11.73267455;Sur2;140
9869;19.32828663, -99.07154586;12.58259518;Sur2;140
9920;19.30594663, -99.08181064;13.05125637;Sur2;140
10000;19.31503468, -99.24064689;9.787297847;Sur1;140
10020;19.32003251, -99.24327166;9.577283931;Sur1;140
10300;19.31399877, -99.25762164;11.13719108;Sur1;140
10309;19.30887139, -99.25908352;11.63423591;Sur1;140
10320;19.32524881, -99.2505177;9.760359183;Sur1;140
10340;19.31982383, -99.24851796;9.993519312;Sur1;140
10350;19.31217176, -99.26378867;11.7599007;Sur1;140
10369;19.30638567, -99.26924766;12.61316188;Sur1;140
10370;19.31328406, -99.25092505;10.67612869;Sur1;140
10379;19.31338931, -99.25348073;10.86171783;Sur1;140
10580;19.30603057, -99.23915501;10.45454951;Sur1;140
10610;19.31165715, -99.2459838;10.44277821;Sur1;140
10630;19.30049382, -99.26125754;12.44811185;Sur1;140
10660;19.30257447, -99.26533405;12.59172782;Sur1;140
10740;19.31187357, -99.22392807;9.0032291;Sur1;140
10810;19.31169928, -99.23110241;9.442707645;Sur1;140
10910;19.30247259, -99.24539252;11.17176124;Sur1;140
10920;19.29541519, -99.23708832;11.28971094;Sur1;140
11210;19.46749927, -99.20063884;9.980620977;Norte1;140
11230;19.4601493, -99.20750641;9.400122149;Norte1;140
11239;19.45749869, -99.20196336;8.942227334;Norte1;90
11250;19.44861051, -99.2085178;8.239701442;Norte1;90
11270;19.4559131, -99.20360624;8.823905869;Norte1;90
11300;19.43633017, -99.17452154;6.24085561;Centro;40
11310;19.4448492, -99.18101795;7.183799472;Norte1;90
11320;19.44417014, -99.17693268;7.102566523;Norte2;90
11330;19.44849713, -99.16919348;7.639507097;Norte2;90
11340;19.4518073, -99.1702895;7.992435317;Norte2;90
11370;19.4405955, -99.16925334;6.767405614;Centro;40
11400;19.45453082, -99.17931433;8.254689161;Norte1;90
11470;19.4493428, -99.20085168;8.040295635;Norte1;90
11480;19.44644255, -99.20158338;7.757048344;Norte1;90
11490;19.44526347, -99.19466542;7.43015313;Norte1;90
11500;19.44241416, -99.21002887;7.677170503;Norte1;90
11520;19.44027601, -99.19216558;6.830718883;Centro;40
11529;19.44303999, -99.20096477;7.37795618;Norte1;90
11590;19.43125753, -99.17795301;5.665780088;Centro;40
11619;19.43904775, -99.22234957;8.015186683;Poniente;90
11650;19.43178187, -99.2168674;7.023620237;Poniente;90
11800;19.40165407, -99.1789629;2.37591106;Centro;40
11810;19.40190563, -99.20741219;3.904945816;Poniente;60
11830;19.40518524, -99.19925776;3.549413604;Centro;40
11840;19.40879614, -99.19416211;3.590278365;Centro;40
11870;19.40056413, -99.18789975;2.478033994;Centro;40
14049;19.30048885, -99.16406568;8.995646107;Sur2;90
14050;19.29482612, -99.16237815;9.646039335;Sur2;140
14060;19.2993658, -99.18267586;9.012937851;Sur1;140
14108;19.27739153, -99.24333443;13.33647269;Sur1;140
14110;19.30247329, -99.21439433;9.456841063;Sur1;140
14140;19.30543578, -99.22651155;9.754374429;Sur1;140
14148;19.30812419, -99.22643933;9.496446547;Sur1;140
14220;19.27555652, -99.2184378;12.39405833;Sur1;140
14230;19.27585886, -99.2230076;12.53490032;Sur1;140
14239;19.27743494, -99.22733536;12.55281502;Sur1;140
14248;19.26895038, -99.2110602;12.85705722;Sur1;140
14268;19.29203843, -99.18040295;9.817756858;Sur1;140
14308;19.29806647, -99.12291854;10.82081328;Sur2;140
14320;19.30232931, -99.12595148;10.25008196;Sur2;140
14327;19.29648778, -99.11730527;11.29128184;Sur2;140
14336;19.29585359, -99.105357;12.09819425;Sur2;140
14370;19.29550906, -99.14593351;10.01312082;Sur2;140
14377;19.29003561, -99.1433149;10.67886389;Sur2;140
14378;19.28958599, -99.14046089;10.83130905;Sur2;140
14388;19.28475232, -99.14373897;11.21849645;Sur2;140
14409;19.25987857, -99.16660512;13.44451263;Sur2;140
14420;19.27860752, -99.17932292;11.30890109;Sur1;140
14427;19.27489163, -99.19141519;11.80479767;Sur1;140
14428;19.27968067, -99.18272068;11.19948221;Sur1;140
14440;19.27018633, -99.17525105;12.24805952;Sur2;140
14600;19.27800689, -99.14366281;11.93372913;Sur2;140
14609;19.28067216, -99.14981835;11.46797505;Sur2;140
14639;19.27442872, -99.16071738;11.91257175;Sur2;140
14640;19.27004932, -99.15749145;12.44825056;Sur2;140
14646;19.2721688, -99.14448913;12.52939859;Sur2;140
14647;19.26768337, -99.15277487;12.80077947;Sur2;140
14650;19.26529074, -99.1706324;12.81259879;Sur2;140
14657;19.26048715, -99.1871908;13.35743134;Sur1;140
14659;19.25795476, -99.17814048;13.60460598;Sur1;140
14720;19.26878417, -99.22700634;13.42199398;Sur1;140
14737;19.27210598, -99.2348815;13.42743928;Sur1;140
14739;19.2720967, -99.23051232;13.23118326;Sur1;140
14749;19.26952857, -99.21795627;13.00964809;Sur1;140
15010;19.41636711, -99.0934145;9.741351303;Oriente;140
15020;19.40934398, -99.08231396;10.54856636;Oriente;140
15240;19.44677585, -99.11480408;9.931641267;Norte2;140
15250;19.44830901, -99.11295307;10.18819966;Norte2;140
15260;19.44365647, -99.11441119;9.704613803;Norte2;140
15290;19.43356445, -99.11754077;8.680848484;Oriente;90
15300;19.44427602, -99.10890007;10.15896622;Norte2;140
15309;19.44982728, -99.10765024;10.69037041;Norte2;140
15370;19.43594141, -99.10926887;9.503776976;Oriente;140
15410;19.44874076, -99.09655974;11.44377328;Norte2;140
15440;19.44555049, -99.10139946;10.82910777;Norte2;140
15450;19.44291576, -99.10286625;10.51930045;Norte2;140
15470;19.43540573, -99.10739;9.616158966;Oriente;140
15500;19.42792403, -99.10581681;9.24357373;Oriente;140
15620;19.43530611, -99.07154353;12.73556467;Oriente;140
15660;19.4287521, -99.05669999;13.82106518;Oriente;140
15710;19.4213133, -99.09349845;9.972398239;Oriente;140
15750;19.41170259, -99.07652085;11.20739812;Oriente;140
15800;19.40687598, -99.12396652;6.39676243;Centro;40
15830;19.41152923, -99.12615626;6.45675588;Centro;40
15840;19.41054863, -99.12339504;6.646922969;Centro;40
15870;19.41301392, -99.1230289;6.822159331;Centro;40
15960;19.42351946, -99.11777803;7.941166613;Oriente;90
16010;19.27904402, -99.12782539;12.43220824;Sur2;140
16020;19.27401001, -99.13566796;12.62859744;Sur2;140
16035;19.28278583, -99.11948112;12.46429524;Sur2;140
16058;19.26692826, -99.12548031;13.76115988;Sur2;140
52774;19.42098856, -99.28959758;12.54258436;Poniente;140
52770;19.42747505, -99.2676999;10.76567087;Poniente;140
52784;19.41809545, -99.25528363;9.124724432;Poniente;140
52785;19.4118589, -99.26742353;10.00816271;Poniente;140
52780;19.41085667, -99.24988206;8.263772002;Poniente;90
52783;19.42323123, -99.26340755;10.14456185;Poniente;140
52776;19.41747867, -99.27718467;11.18817095;Poniente;140
52778;19.4117102, -99.27201023;10.45452976;Poniente;140
52775;19.41109673, -99.27597026;10.82515266;Poniente;140
52786;19.40420691, -99.26455792;9.453908317;Poniente;140
52788;19.39355566, -99.27283624;10.04981954;Poniente;140
52779;19.40554979, -99.28707844;11.77419225;Poniente;140
52787;19.39980552, -99.27752007;10.65528154;Poniente;140
52789;19.38765118, -99.2763481;10.34207254;Poniente;140
52765;19.38506135, -99.28331163;11.05292511;Poniente;140
52763;19.38875621, -99.29037986;11.8189581;Poniente;140
52764;19.37492582, -99.29405033;12.18173631;Poniente;140
52777;19.41883458, -99.27086977;10.63534374;Poniente;140
57610;19.40053379, -99.04695159;13.93428475;Oriente;140
57450;19.40776916, -99.05235332;13.53372973;Oriente;140
57440;19.40889844, -99.04881881;13.92322968;Oriente;140
57420;19.41297001, -99.05315732;13.59435634;Oriente;140
57465;19.40255315, -99.05033344;13.623244;Oriente;140
57400;19.41909179, -99.0548778;13.62033076;Oriente;140
57430;19.41299066, -99.05544611;13.36380474;Oriente;140
57425;19.41031181, -99.05569427;13.26079389;Oriente;140
57460;19.40395803, -99.05417473;13.25729559;Oriente;140
53550;19.46013587, -99.23251712;10.55530088;Norte1;140
53560;19.46005984, -99.22625222;10.20744336;Norte1;140
53569;19.46173385, -99.22362043;10.23788721;Norte1;140
53398;19.45596481, -99.22214312;9.599655018;Norte1;140
53320;19.49137006, -99.21783899;13.03539469;Norte1;140
53700;19.45302631, -99.25094496;11.12718055;Norte1;140
53350;19.47688165, -99.22407243;11.77313502;Norte1;140
53500;19.46941081, -99.22914803;11.26390809;Norte1;140
53070;19.4738615, -99.23677534;12.08869672;Norte1;140
53279;19.48095064, -99.25186223;13.60668226;Norte1;140
53940;19.42441375, -99.24197883;8.306603437;Poniente;90
53687;19.44874952, -99.272508;12.4913997;Norte1;140
53664;19.45234773, -99.27077219;12.59802249;Norte1;140
53660;19.4578385, -99.25660806;11.92409469;Norte1;140
53378;19.47020156, -99.21305549;10.64853957;Norte1;140
53329;19.48606102, -99.2183649;12.49609496;Norte1;140
53390;19.45515211, -99.21822119;9.3277723;Norte1;140
53909;19.42655918, -99.24011731;8.295577164;Poniente;90
53970;19.42450509, -99.23041162;7.36920166;Poniente;90
53930;19.42931748, -99.24280896;8.707431414;Poniente;90
53900;19.43108897, -99.23506038;8.223619778;Poniente;90
53839;19.43016794, -99.25070438;9.422897886;Poniente;140
53830;19.43211708, -99.25187207;9.649962806;Poniente;140
53800;19.43314339, -99.25820677;10.25558058;Poniente;140
53598;19.44312769, -99.24662887;10.02563096;Norte1;140
53570;19.45332531, -99.24251471;10.56499899;Norte1;140
53770;19.44698122, -99.2472689;10.37555488;Norte1;140
53718;19.4402105, -99.26443653;11.24436955;Poniente;140
53810;19.43509183, -99.25375;10.00647962;Poniente;140
53819;19.43728162, -99.25257841;10.06077539;Poniente;140
53580;19.45981479, -99.24675234;11.40444601;Norte1;140
53520;19.46189951, -99.23797107;11.03602869;Norte1;140
53708;19.45314214, -99.25590958;11.50012394;Norte1;140
53640;19.45550722, -99.25588242;11.68479719;Norte1;140
53788;19.45022935, -99.2580875;11.44089832;Norte1;140
53490;19.46216717, -99.25456727;12.13397542;Norte1;140
53426;19.4588115, -99.26843943;12.88570002;Norte1;140
53690;19.44673034, -99.27654565;12.69790869;Norte1;140
53695;19.43803088, -99.29391301;13.74162151;Poniente;140
53713;19.43255439, -99.27304121;11.53202241;Poniente;140
53717;19.43183822, -99.26969542;11.18933105;Poniente;140
53798;19.43437402, -99.26267198;10.71891388;Poniente;140
53719;19.4353808, -99.27333172;11.71940535;Poniente;140
53710;19.43760219, -99.26754148;11.34297819;Poniente;140
53716;19.44198378, -99.2701171;11.84268498;Norte1;140
53714;19.43867511, -99.2757343;12.12691879;Poniente;140
53680;19.44551933, -99.27474524;12.4660269;Norte1;140
53760;19.44517516, -99.26747502;11.83078767;Norte1;140
53530;19.45780809, -99.23719324;10.61734986;Norte1;140
53519;19.46555357, -99.22939313;10.90123693;Norte1;140
53370;19.46968359, -99.2217355;10.94316348;Norte1;140
53348;19.47969342, -99.22207398;11.97667779;Norte1;140
53340;19.48483531, -99.22170016;12.49176761;Norte1;140
53300;19.49353288, -99.22804628;13.63796199;Norte1;140
53309;19.49210558, -99.22151467;13.24055218;Norte1;140
53310;19.48830009, -99.23075792;13.21905383;Norte1;140
53330;19.48449391, -99.22725369;12.68196863;Norte1;140
53278;19.47838395, -99.25436097;13.52628877;Norte1;140
53040;19.47825198, -99.23914427;12.63535576;Norte1;140
53060;19.47731699, -99.23502897;12.33110919;Norte1;140
53410;19.47164663, -99.24830747;12.54704047;Norte1;140
53460;19.46764308, -99.2512245;12.37679747;Norte1;140
53696;19.43988653, -99.28626523;13.14058121;Poniente;140
53694;19.43636998, -99.29001127;13.29362449;Poniente;140
53689;19.44149916, -99.28095752;12.75766245;Norte1;140
53425;19.46103488, -99.27218959;13.34268194;Norte1;140
53420;19.46499485, -99.26784196;13.3165706;Norte1;140
53670;19.45061029, -99.28210029;13.4226034;Norte1;140
53809;19.43918953, -99.25184377;10.13673338;Poniente;140
53780;19.44424516, -99.25342037;10.63087673;Norte1;140
53790;19.44001069, -99.25581885;10.51583719;Poniente;140
53799;19.44080062, -99.25924487;10.85107842;Poniente;140
53787;19.44305406, -99.26021117;11.08669318;Norte1;140
53730;19.44750517, -99.25699723;11.15214678;Norte1;140
53688;19.45223757, -99.25995915;11.73664628;Norte1;140
53296;19.47367407, -99.26708662;13.96242235;Norte1;140
53270;19.4767464, -99.25890762;13.67039023;Norte1;140
53458;19.47510949, -99.24434514;12.62727747;Norte1;140
53459;19.46862213, -99.24753516;12.22800061;Norte1;140
53450;19.46956465, -99.2463955;12.24197568;Norte1;140
53030;19.4710867, -99.24617557;12.36623317;Norte1;140
53440;19.46841588, -99.25365398;12.60300273;Norte1;140
53430;19.46611495, -99.25347656;12.39330201;Norte1;140
53400;19.46988692, -99.25699211;12.95143254;Norte1;140
53529;19.465937, -99.23594707;11.29243606;Norte1;140
53470;19.46936112, -99.24324454;12.03290019;Norte1;140
53489;19.46721866, -99.24369251;11.86483319;Norte1;140
53010;19.48364665, -99.23671119;13.03356285;Norte1;140
53050;19.48036298, -99.23510366;12.63215147;Norte1;140
53150;19.48745825, -99.24207626;13.67587819;Norte1;140
53338;19.48269469, -99.23210135;12.71770478;Norte1;140
53840;19.42993782, -99.24396598;8.845260807;Poniente;90
53820;19.43462812, -99.24737356;9.451676531;Poniente;140
53960;19.42895353, -99.22545347;7.346516356;Poniente;90
53910;19.43450783, -99.22965649;8.100018008;Poniente;90
53000;19.47303903, -99.23415031;11.87132038;Norte1;140
53339;19.48519643, -99.23128274;12.93003186;Norte1;140
53950;19.42253594, -99.2353348;7.624829398;Poniente;90
53533;19.4458477, -99.23266117;9.268631798;Norte1;140
